2025-12-19 19:38:26 |     INFO | 📋 Loaded configuration from config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 🚀 Starting SFT corpus preparation...
2025-12-19 19:38:26 |     INFO | 📋 Configuration: config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 📂 Output directory: data/sft_processed/medium_84m_balanced
2025-12-19 19:38:26 |     INFO | 🔤 Tokenizer: data/models/tokenizers/spm_32k
2025-12-19 19:38:26 |     INFO | 📦 Packing: ENABLED (format v3.0)
2025-12-19 19:38:26 |     INFO | 📋 Using ORIGINAL SFT processing pipeline (legacy mode)
2025-12-19 19:38:26 |     INFO | ⚠️  Memory usage scales with dataset size (~5GB for 1M conversations)
2025-12-19 19:38:26 |     INFO | 💡 Use --use-streaming for unlimited scalability
2025-12-19 19:38:26 |     INFO | 
2025-12-19 19:38:26 |     INFO | 🔐 Tokenizer verified: e209abf408ec...
2025-12-19 19:38:26 |     INFO | 📊 Vocab size: 32,768
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:26 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:26 |     INFO | 📊 Planning sampling strategy: mode=target_conversations
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:27 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:27 |     INFO | 🎯 Target conversations: 260,000
2025-12-19 19:38:27 |     INFO |    openassistant_v1: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    wizardlm_70k: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    open_orca: weight=3.00 → 156,000 conversations
2025-12-19 19:38:27 |     INFO | 📂 Loading dataset: OpenAssistant/oasst1 (type: huggingface)
2025-12-19 19:38:55 |     INFO | ✅ Loaded 84,437 samples from HuggingFace
2025-12-19 19:38:55 |     INFO | 🔄 Processing 84,437 samples from openassistant_v1

Processing open_orca:   3%|▎         | 121811/4233923 [00:02<01:40, 40942.77it/s]
Processing open_orca:   3%|▎         | 125936/4233923 [00:03<01:40, 41031.61it/s]
Processing open_orca:   3%|▎         | 130174/4233923 [00:03<01:39, 41427.40it/s]
Processing open_orca:   3%|▎         | 134359/4233923 [00:03<01:38, 41552.97it/s]
Processing open_orca:   3%|▎         | 138712/4233923 [00:03<01:37, 42141.89it/s]
Processing open_orca:   3%|▎         | 142928/4233923 [00:03<01:37, 41930.65it/s]
Processing open_orca:   3%|▎         | 147194/4233923 [00:03<01:36, 42147.86it/s]
Processing open_orca:   4%|▎         | 151410/4233923 [00:03<01:37, 41979.72it/s]
Processing open_orca:   4%|▎         | 155609/4233923 [00:03<01:37, 41766.07it/s]
Processing open_orca:   4%|▍         | 159816/4233923 [00:03<01:37, 41848.57it/s]
Processing open_orca:   4%|▍         | 164107/4233923 [00:03<01:36, 42159.11it/s]
Processing open_orca:   4%|▍         | 168324/4233923 [00:04<01:38, 41398.59it/s]
Processing open_orca:   4%|▍         | 172468/4233923 [00:04<01:39, 40977.81it/s]
Processing open_orca:   4%|▍         | 176569/4233923 [00:04<01:40, 40486.35it/s]
Processing open_orca:   4%|▍         | 180680/4233923 [00:04<01:39, 40665.08it/s]
Processing open_orca:   4%|▍         | 184749/4233923 [00:04<01:40, 40364.11it/s]
Processing open_orca:   4%|▍         | 188787/4233923 [00:04<01:40, 40346.69it/s]
Processing open_orca:   5%|▍         | 192823/4233923 [00:04<01:45, 38468.54it/s]
Processing open_orca:   5%|▍         | 196688/4233923 [00:06<09:44, 6903.95it/s] 
Processing open_orca:   5%|▍         | 199689/4233923 [00:06<07:55, 8489.01it/s]
Processing open_orca:   5%|▍         | 203335/4233923 [00:06<06:06, 10985.50it/s]
Processing open_orca:   5%|▍         | 207362/4233923 [00:06<04:41, 14296.90it/s]
Processing open_orca:   5%|▍         | 211363/4233923 [00:06<03:45, 17872.91it/s]
Processing open_orca:   5%|▌         | 215499/4233923 [00:06<03:04, 21765.84it/s]
Processing open_orca:   5%|▌         | 219561/4233923 [00:06<02:38, 25375.29it/s]
Processing open_orca:   5%|▌         | 223613/4233923 [00:07<02:20, 28626.70it/s]
Processing open_orca:   5%|▌         | 227510/4233923 [00:07<02:09, 31032.91it/s]
Processing open_orca:   5%|▌         | 231450/4233923 [00:07<02:00, 33131.56it/s]
Processing open_orca:   6%|▌         | 235494/4233923 [00:07<01:54, 35058.91it/s]
Processing open_orca:   6%|▌         | 239442/4233923 [00:07<01:50, 36147.05it/s]
Processing open_orca:   6%|▌         | 243427/4233923 [00:07<01:47, 37183.69it/s]
Processing open_orca:   6%|▌         | 247485/4233923 [00:07<01:44, 38154.10it/s]
Processing open_orca:   6%|▌         | 251625/4233923 [00:07<01:41, 39093.35it/s]
Processing open_orca:   6%|▌         | 255715/4233923 [00:07<01:40, 39619.78it/s]
Processing open_orca:   6%|▌         | 259841/4233923 [00:07<01:39, 40100.81it/s]
Processing open_orca:   6%|▌         | 263912/4233923 [00:08<01:38, 40214.39it/s]
Processing open_orca:   6%|▋         | 267976/4233923 [00:08<01:40, 39497.36it/s]
Processing open_orca:   6%|▋         | 272003/4233923 [00:08<01:39, 39722.90it/s]
Processing open_orca:   7%|▋         | 276020/4233923 [00:08<01:39, 39852.25it/s]
Processing open_orca:   7%|▋         | 280128/4233923 [00:08<01:38, 40212.70it/s]
Processing open_orca:   7%|▋         | 284162/4233923 [00:08<01:38, 40232.20it/s]
Processing open_orca:   7%|▋         | 288216/4233923 [00:08<01:37, 40321.94it/s]
Processing open_orca:   7%|▋         | 292255/4233923 [00:08<01:37, 40254.70it/s]
Processing open_orca:   7%|▋         | 296531/4233923 [00:08<01:36, 41001.15it/s]
Processing open_orca:   7%|▋         | 300944/4233923 [00:08<01:33, 41936.52it/s]
Processing open_orca:   7%|▋         | 305203/4233923 [00:09<01:33, 42129.18it/s]
Processing open_orca:   7%|▋         | 309514/4233923 [00:09<01:32, 42418.83it/s]
Processing open_orca:   7%|▋         | 313856/4233923 [00:09<01:31, 42715.65it/s]
Processing open_orca:   8%|▊         | 318210/4233923 [00:09<01:31, 42958.61it/s]
Processing open_orca:   8%|▊         | 322507/4233923 [00:09<01:31, 42945.40it/s]
Processing open_orca:   8%|▊         | 326851/4233923 [00:09<01:30, 43092.08it/s]
Processing open_orca:   8%|▊         | 331161/4233923 [00:09<01:30, 43085.63it/s]
Processing open_orca:   8%|▊         | 335602/4233923 [00:09<01:29, 43480.75it/s]
Processing open_orca:   8%|▊         | 339959/4233923 [00:09<01:29, 43502.15it/s]
Processing open_orca:   8%|▊         | 344311/4233923 [00:09<01:29, 43506.52it/s]
Processing open_orca:   8%|▊         | 348675/4233923 [00:10<01:29, 43542.39it/s]
Processing open_orca:   8%|▊         | 353220/4233923 [00:10<01:27, 44111.58it/s]
Processing open_orca:   8%|▊         | 357671/4233923 [00:10<01:27, 44229.60it/s]
Processing open_orca:   9%|▊         | 362094/4233923 [00:10<01:28, 43884.55it/s]
Processing open_orca:   9%|▊         | 366501/4233923 [00:10<01:28, 43937.45it/s]
Processing open_orca:   9%|▉         | 370896/4233923 [00:10<01:29, 42943.04it/s]
Processing open_orca:   9%|▉         | 375218/4233923 [00:10<01:29, 43023.37it/s]
Processing open_orca:   9%|▉         | 379524/4233923 [00:10<01:30, 42670.00it/s]
Processing open_orca:   9%|▉         | 383794/4233923 [00:10<01:30, 42606.37it/s]
Processing open_orca:   9%|▉         | 388057/4233923 [00:11<01:30, 42542.52it/s]
Processing open_orca:   9%|▉         | 392440/4233923 [00:11<01:29, 42923.13it/s]
Processing open_orca:   9%|▉         | 396734/4233923 [00:11<01:29, 42821.20it/s]
Processing open_orca:   9%|▉         | 401040/4233923 [00:11<01:29, 42889.62it/s]
Processing open_orca:  10%|▉         | 405330/4233923 [00:11<01:30, 42428.90it/s]
Processing open_orca:  10%|▉         | 409636/4233923 [00:11<01:29, 42615.69it/s]
Processing open_orca:  10%|▉         | 413918/4233923 [00:11<01:29, 42669.69it/s]
Processing open_orca:  10%|▉         | 418186/4233923 [00:11<01:30, 42316.78it/s]
Processing open_orca:  10%|▉         | 422593/4233923 [00:11<01:28, 42836.47it/s]
Processing open_orca:  10%|█         | 426878/4233923 [00:11<01:29, 42646.13it/s]
Processing open_orca:  10%|█         | 431144/4233923 [00:12<01:29, 42586.90it/s]
Processing open_orca:  10%|█         | 435404/4233923 [00:12<01:31, 41520.47it/s]
Processing open_orca:  10%|█         | 439809/4233923 [00:12<01:29, 42256.03it/s]
Processing open_orca:  10%|█         | 444095/4233923 [00:12<01:29, 42433.83it/s]
Processing open_orca:  11%|█         | 448521/4233923 [00:12<01:28, 42974.92it/s]
Processing open_orca:  11%|█         | 452830/4233923 [00:12<01:27, 43008.39it/s]
Processing open_orca:  11%|█         | 457181/4233923 [00:12<01:27, 43154.86it/s]
Processing open_orca:  11%|█         | 461536/4233923 [00:12<01:27, 43269.04it/s]
Processing open_orca:  11%|█         | 465865/4233923 [00:12<01:27, 43111.09it/s]
Processing open_orca:  11%|█         | 470178/4233923 [00:12<01:27, 42869.41it/s]
Processing open_orca:  11%|█         | 474466/4233923 [00:13<01:28, 42695.38it/s]
Processing open_orca:  11%|█▏        | 478901/4233923 [00:13<01:26, 43186.31it/s]
Processing open_orca:  11%|█▏        | 483312/4233923 [00:13<01:26, 43461.16it/s]
Processing open_orca:  12%|█▏        | 487728/4233923 [00:13<01:25, 43667.32it/s]
Processing open_orca:  12%|█▏        | 492115/4233923 [00:13<01:25, 43727.00it/s]
Processing open_orca:  12%|█▏        | 496500/4233923 [00:13<01:25, 43758.50it/s]
Processing open_orca:  12%|█▏        | 501000/4233923 [00:13<01:24, 44127.01it/s]
Processing open_orca:  12%|█▏        | 505413/4233923 [00:13<01:24, 44085.05it/s]
Processing open_orca:  12%|█▏        | 509822/4233923 [00:13<01:24, 43914.79it/s]
Processing open_orca:  12%|█▏        | 514241/4233923 [00:13<01:24, 43996.55it/s]
Processing open_orca:  12%|█▏        | 518694/4233923 [00:14<01:24, 44152.84it/s]
Processing open_orca:  12%|█▏        | 523265/4233923 [00:14<01:23, 44617.30it/s]
Processing open_orca:  12%|█▏        | 527757/4233923 [00:14<01:22, 44705.93it/s]
Processing open_orca:  13%|█▎        | 532228/4233923 [00:14<01:23, 44260.69it/s]
Processing open_orca:  13%|█▎        | 536748/4233923 [00:14<01:23, 44534.82it/s]
Processing open_orca:  13%|█▎        | 541284/4233923 [00:14<01:22, 44780.55it/s]
Processing open_orca:  13%|█▎        | 545763/4233923 [00:14<01:22, 44678.63it/s]
Processing open_orca:  13%|█▎        | 550324/4233923 [00:14<01:21, 44954.57it/s]
Processing open_orca:  13%|█▎        | 554875/4233923 [00:14<01:21, 45119.64it/s]
Processing open_orca:  13%|█▎        | 559388/4233923 [00:14<01:22, 44605.93it/s]
Processing open_orca:  13%|█▎        | 563964/4233923 [00:15<01:21, 44943.64it/s]
Processing open_orca:  13%|█▎        | 568489/4233923 [00:15<01:21, 45029.14it/s]
Processing open_orca:  14%|█▎        | 572993/4233923 [00:15<01:21, 44898.37it/s]
Processing open_orca:  14%|█▎        | 577573/4233923 [00:15<01:20, 45161.60it/s]
Processing open_orca:  14%|█▎        | 582090/4233923 [00:15<01:22, 44507.59it/s]
Processing open_orca:  14%|█▍        | 586713/4233923 [00:15<01:21, 45015.91it/s]
Processing open_orca:  14%|█▍        | 591217/4233923 [00:15<01:21, 44860.33it/s]
Processing open_orca:  14%|█▍        | 595705/4233923 [00:15<01:21, 44593.55it/s]
Processing open_orca:  14%|█▍        | 600166/4233923 [00:15<01:21, 44348.04it/s]
Processing open_orca:  14%|█▍        | 604732/4233923 [00:15<01:21, 44733.52it/s]
Processing open_orca:  14%|█▍        | 609219/4233923 [00:16<01:20, 44772.91it/s]
Processing open_orca:  14%|█▍        | 613698/4233923 [00:16<01:22, 44079.59it/s]
Processing open_orca:  15%|█▍        | 618109/4233923 [00:16<01:22, 43951.71it/s]
Processing open_orca:  15%|█▍        | 622546/4233923 [00:16<01:21, 44074.22it/s]
Processing open_orca:  15%|█▍        | 627056/4233923 [00:16<01:21, 44376.93it/s]
Processing open_orca:  15%|█▍        | 631495/4233923 [00:16<01:24, 42752.24it/s]
Processing open_orca:  15%|█▌        | 636076/4233923 [00:16<01:22, 43637.66it/s]
Processing open_orca:  15%|█▌        | 640483/4233923 [00:16<01:22, 43759.13it/s]
Processing open_orca:  15%|█▌        | 645055/4233923 [00:16<01:20, 44333.27it/s]
Processing open_orca:  15%|█▌        | 649496/4233923 [00:16<01:20, 44253.42it/s]
Processing open_orca:  15%|█▌        | 654010/4233923 [00:17<01:20, 44515.04it/s]
Processing open_orca:  16%|█▌        | 658466/4233923 [00:17<01:20, 44345.93it/s]
Processing open_orca:  16%|█▌        | 662913/4233923 [00:17<01:20, 44381.88it/s]
Processing open_orca:  16%|█▌        | 667488/4233923 [00:17<01:19, 44789.45it/s]
Processing open_orca:  16%|█▌        | 672043/4233923 [00:17<01:19, 45014.52it/s]
Processing open_orca:  16%|█▌        | 676583/4233923 [00:17<01:18, 45128.78it/s]
Processing open_orca:  16%|█▌        | 681146/4233923 [00:17<01:18, 45276.26it/s]
Processing open_orca:  16%|█▌        | 685675/4233923 [00:17<01:20, 44336.35it/s]
Processing open_orca:  16%|█▋        | 690114/4233923 [00:17<01:20, 43795.61it/s]
Processing open_orca:  16%|█▋        | 694565/4233923 [00:17<01:20, 43999.30it/s]
Processing open_orca:  17%|█▋        | 699073/4233923 [00:18<01:19, 44315.01it/s]
Processing open_orca:  17%|█▋        | 703611/4233923 [00:18<01:19, 44629.65it/s]
Processing open_orca:  17%|█▋        | 708077/4233923 [00:18<01:19, 44475.99it/s]
Processing open_orca:  17%|█▋        | 712620/4233923 [00:18<01:18, 44754.99it/s]
Processing open_orca:  17%|█▋        | 717097/4233923 [00:18<01:18, 44649.92it/s]
Processing open_orca:  17%|█▋        | 721563/4233923 [00:18<01:18, 44460.42it/s]
Processing open_orca:  17%|█▋        | 726010/4233923 [00:18<01:19, 44296.38it/s]
Processing open_orca:  17%|█▋        | 730452/4233923 [00:18<01:19, 44331.35it/s]
Processing open_orca:  17%|█▋        | 734886/4233923 [00:18<01:19, 44128.51it/s]
Processing open_orca:  17%|█▋        | 739300/4233923 [00:18<01:19, 43687.41it/s]
Processing open_orca:  18%|█▊        | 743708/4233923 [00:19<01:19, 43801.63it/s]
Processing open_orca:  18%|█▊        | 748145/4233923 [00:19<01:19, 43968.88it/s]
Processing open_orca:  18%|█▊        | 752587/4233923 [00:19<01:18, 44099.39it/s]
Processing open_orca:  18%|█▊        | 757056/4233923 [00:19<01:18, 44269.28it/s]
Processing open_orca:  18%|█▊        | 761642/4233923 [00:19<01:17, 44742.24it/s]
Processing open_orca:  18%|█▊        | 766117/4233923 [00:19<01:17, 44604.67it/s]
Processing open_orca:  18%|█▊        | 770653/4233923 [00:19<01:17, 44824.18it/s]
Processing open_orca:  18%|█▊        | 775141/4233923 [00:19<01:17, 44837.08it/s]
Processing open_orca:  18%|█▊        | 779625/4233923 [00:19<01:19, 43673.25it/s]
Processing open_orca:  19%|█▊        | 783999/4233923 [00:20<01:19, 43471.47it/s]
Processing open_orca:  19%|█▊        | 788438/4233923 [00:20<01:18, 43737.12it/s]
Processing open_orca:  19%|█▊        | 792816/4233923 [00:20<01:19, 43438.00it/s]
Processing open_orca:  19%|█▉        | 797176/4233923 [00:20<01:19, 43480.34it/s]
Processing open_orca:  19%|█▉        | 801526/4233923 [00:20<01:19, 43292.90it/s]
Processing open_orca:  19%|█▉        | 805927/4233923 [00:20<01:18, 43504.34it/s]
Processing open_orca:  19%|█▉        | 810372/4233923 [00:20<01:18, 43783.96it/s]
Processing open_orca:  19%|█▉        | 814903/4233923 [00:20<01:17, 44236.26it/s]
Processing open_orca:  19%|█▉        | 819328/4233923 [00:20<01:17, 44083.97it/s]
Processing open_orca:  19%|█▉        | 823755/4233923 [00:20<01:17, 44135.78it/s]
Processing open_orca:  20%|█▉        | 828249/4233923 [00:21<01:16, 44372.86it/s]
Processing open_orca:  20%|█▉        | 832687/4233923 [00:21<01:16, 44223.18it/s]
Processing open_orca:  20%|█▉        | 837197/4233923 [00:21<01:16, 44483.02it/s]
Processing open_orca:  20%|█▉        | 841683/4233923 [00:21<01:16, 44591.50it/s]
Processing open_orca:  20%|█▉        | 846283/4233923 [00:21<01:15, 45011.69it/s]
Processing open_orca:  20%|██        | 850785/4233923 [00:21<01:15, 44734.36it/s]
Processing open_orca:  20%|██        | 855259/4233923 [00:21<01:15, 44703.52it/s]
Processing open_orca:  20%|██        | 859730/4233923 [00:21<01:16, 44259.95it/s]
Processing open_orca:  20%|██        | 864187/4233923 [00:21<01:15, 44350.35it/s]
Processing open_orca:  21%|██        | 868623/4233923 [00:21<01:16, 44249.25it/s]
Processing open_orca:  21%|██        | 873049/4233923 [00:22<01:16, 43785.26it/s]
Processing open_orca:  21%|██        | 877429/4233923 [00:22<01:17, 43433.58it/s]
Processing open_orca:  21%|██        | 881774/4233923 [00:22<01:17, 43428.92it/s]
Processing open_orca:  21%|██        | 886143/4233923 [00:22<01:16, 43497.81it/s]
Processing open_orca:  21%|██        | 890526/4233923 [00:22<01:16, 43591.22it/s]
Processing open_orca:  21%|██        | 894886/4233923 [00:22<01:16, 43587.09it/s]
Processing open_orca:  21%|██        | 899246/4233923 [00:22<01:17, 43142.09it/s]
Processing open_orca:  21%|██▏       | 903692/4233923 [00:22<01:16, 43531.95it/s]
Processing open_orca:  21%|██▏       | 908078/4233923 [00:22<01:16, 43628.58it/s]
Processing open_orca:  22%|██▏       | 912526/4233923 [00:22<01:15, 43877.65it/s]
Processing open_orca:  22%|██▏       | 916915/4233923 [00:23<01:16, 43586.97it/s]
Processing open_orca:  22%|██▏       | 921393/4233923 [00:23<01:15, 43939.30it/s]
Processing open_orca:  22%|██▏       | 925809/4233923 [00:23<01:15, 44004.03it/s]
Processing open_orca:  22%|██▏       | 930211/4233923 [00:23<01:15, 43882.15it/s]
